;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.6.2018. 14:35:04
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0510	0xF3C21140  UBFX	R1, R2, #5, #1
0x0514	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0516	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0518	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x051A	0x6809    LDR	R1, [R1, #0]
0x051C	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x051E	0xB001    ADD	SP, SP, #4
0x0520	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x1414	0xB081    SUB	SP, SP, #4
0x1416	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x141A	0x4803    LDR	R0, [PC, #12]
0x141C	0xF7FFFC82  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x1420	0xF8DDE000  LDR	LR, [SP, #0]
0x1424	0xB001    ADD	SP, SP, #4
0x1426	0x4770    BX	LR
0x1428	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0D24	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x0D26	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0D28	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0D2C	0xB001    ADD	SP, SP, #4
0x0D2E	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x142C	0xB081    SUB	SP, SP, #4
0x142E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x1432	0x4803    LDR	R0, [PC, #12]
0x1434	0xF7FFFC0A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x1438	0xF8DDE000  LDR	LR, [SP, #0]
0x143C	0xB001    ADD	SP, SP, #4
0x143E	0x4770    BX	LR
0x1440	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x0C4C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x0C4E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0C50	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0C54	0xB001    ADD	SP, SP, #4
0x0C56	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x1480	0xB081    SUB	SP, SP, #4
0x1482	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x1486	0x4803    LDR	R0, [PC, #12]
0x1488	0xF7FFF840  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x148C	0xF8DDE000  LDR	LR, [SP, #0]
0x1490	0xB001    ADD	SP, SP, #4
0x1492	0x4770    BX	LR
0x1494	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x1498	0xB081    SUB	SP, SP, #4
0x149A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x149E	0x4803    LDR	R0, [PC, #12]
0x14A0	0xF7FFFC40  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x14A4	0xF8DDE000  LDR	LR, [SP, #0]
0x14A8	0xB001    ADD	SP, SP, #4
0x14AA	0x4770    BX	LR
0x14AC	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x1444	0xB081    SUB	SP, SP, #4
0x1446	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x144A	0x4803    LDR	R0, [PC, #12]
0x144C	0xF7FFFBFE  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x1450	0xF8DDE000  LDR	LR, [SP, #0]
0x1454	0xB001    ADD	SP, SP, #4
0x1456	0x4770    BX	LR
0x1458	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x1534	0xB081    SUB	SP, SP, #4
0x1536	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x153A	0x4803    LDR	R0, [PC, #12]
0x153C	0xF7FEFFE6  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x1540	0xF8DDE000  LDR	LR, [SP, #0]
0x1544	0xB001    ADD	SP, SP, #4
0x1546	0x4770    BX	LR
0x1548	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x14B0	0xB081    SUB	SP, SP, #4
0x14B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x14B6	0x4803    LDR	R0, [PC, #12]
0x14B8	0xF7FFFC34  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x14BC	0xF8DDE000  LDR	LR, [SP, #0]
0x14C0	0xB001    ADD	SP, SP, #4
0x14C2	0x4770    BX	LR
0x14C4	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x14C8	0xB081    SUB	SP, SP, #4
0x14CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x14CE	0x4803    LDR	R0, [PC, #12]
0x14D0	0xF7FFFBBC  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x14D4	0xF8DDE000  LDR	LR, [SP, #0]
0x14D8	0xB001    ADD	SP, SP, #4
0x14DA	0x4770    BX	LR
0x14DC	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x14E0	0xB081    SUB	SP, SP, #4
0x14E2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x14E6	0x4803    LDR	R0, [PC, #12]
0x14E8	0xF7FFF810  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x14EC	0xF8DDE000  LDR	LR, [SP, #0]
0x14F0	0xB001    ADD	SP, SP, #4
0x14F2	0x4770    BX	LR
0x14F4	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0D78	0xB081    SUB	SP, SP, #4
0x0D7A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0D7E	0x4803    LDR	R0, [PC, #12]
0x0D80	0xF7FFFFD0  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0D84	0xF8DDE000  LDR	LR, [SP, #0]
0x0D88	0xB001    ADD	SP, SP, #4
0x0D8A	0x4770    BX	LR
0x0D8C	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0D30	0xB081    SUB	SP, SP, #4
0x0D32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0D36	0x4803    LDR	R0, [PC, #12]
0x0D38	0xF7FFFF88  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0D3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D40	0xB001    ADD	SP, SP, #4
0x0D42	0x4770    BX	LR
0x0D44	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0D48	0xB081    SUB	SP, SP, #4
0x0D4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0D4E	0x4803    LDR	R0, [PC, #12]
0x0D50	0xF7FFFBDC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0D54	0xF8DDE000  LDR	LR, [SP, #0]
0x0D58	0xB001    ADD	SP, SP, #4
0x0D5A	0x4770    BX	LR
0x0D5C	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x1188	0xB081    SUB	SP, SP, #4
0x118A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x118E	0x4803    LDR	R0, [PC, #12]
0x1190	0xF7FFFDC8  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x1194	0xF8DDE000  LDR	LR, [SP, #0]
0x1198	0xB001    ADD	SP, SP, #4
0x119A	0x4770    BX	LR
0x119C	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0D60	0xB081    SUB	SP, SP, #4
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0D66	0x4803    LDR	R0, [PC, #12]
0x0D68	0xF7FFFF70  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0D6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D70	0xB001    ADD	SP, SP, #4
0x0D72	0x4770    BX	LR
0x0D74	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__airq5_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x175C	0xB082    SUB	SP, SP, #8
0x175E	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x1762	0xF2400400  MOVW	R4, #0
0x1766	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x176A	0x4C05    LDR	R4, [PC, #20]
0x176C	0x6824    LDR	R4, [R4, #0]
0x176E	0x47A0    BLX	R4
0x1770	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1774	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x1776	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x1778	0xF8DDE000  LDR	LR, [SP, #0]
0x177C	0xB002    ADD	SP, SP, #8
0x177E	0x4770    BX	LR
0x1780	0x00842000  	__airq5_driver_fp_i2cWrite+0
; end of __airq5_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x11A0	0xB081    SUB	SP, SP, #4
0x11A2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x11A6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x11A8	0x4613    MOV	R3, R2
0x11AA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x11AC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x11AE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x11B0	0xF7FFFC80  BL	_I2Cx_Write+0
0x11B4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x11B6	0xF8DDE000  LDR	LR, [SP, #0]
0x11BA	0xB001    ADD	SP, SP, #4
0x11BC	0x4770    BX	LR
0x11BE	0xBF00    NOP
0x11C0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0AB4	0xB082    SUB	SP, SP, #8
0x0AB6	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0ABA	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0ABC	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0AC0	0x4C56    LDR	R4, [PC, #344]
0x0AC2	0x42A0    CMP	R0, R4
0x0AC4	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0AC6	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0AC8	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0ACA	0x4C56    LDR	R4, [PC, #344]
0x0ACC	0x6825    LDR	R5, [R4, #0]
0x0ACE	0x4C56    LDR	R4, [PC, #344]
0x0AD0	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0AD2	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0AD4	0x4C55    LDR	R4, [PC, #340]
0x0AD6	0x42A0    CMP	R0, R4
0x0AD8	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0ADA	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0ADC	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0ADE	0x4C55    LDR	R4, [PC, #340]
0x0AE0	0x6825    LDR	R5, [R4, #0]
0x0AE2	0x4C51    LDR	R4, [PC, #324]
0x0AE4	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0AE6	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0AE8	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0AEA	0x4C53    LDR	R4, [PC, #332]
0x0AEC	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0AEE	0xF2000510  ADDW	R5, R0, #16
0x0AF2	0x004C    LSLS	R4, R1, #1
0x0AF4	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0AF6	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0AF8	0x46B9    MOV	R9, R7
0x0AFA	0x4607    MOV	R7, R0
0x0AFC	0x4690    MOV	R8, R2
0x0AFE	0x4635    MOV	R5, R6
0x0B00	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0B02	0x494E    LDR	R1, [PC, #312]
0x0B04	0x4638    MOV	R0, R7
0x0B06	0xF7FFFB9D  BL	_ChekXForEvent+0
0x0B0A	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0B0C	0x4C4A    LDR	R4, [PC, #296]
0x0B0E	0x6824    LDR	R4, [R4, #0]
0x0B10	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0B12	0xF1B90F00  CMP	R9, #0
0x0B16	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0B18	0x2004    MOVS	R0, #4
0x0B1A	0x4C43    LDR	R4, [PC, #268]
0x0B1C	0x6824    LDR	R4, [R4, #0]
0x0B1E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0B20	0xF64F70FF  MOVW	R0, #65535
0x0B24	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0B26	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B2A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0B2C	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0B2E	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0B30	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0B32	0x9701    STR	R7, [SP, #4]
0x0B34	0x4629    MOV	R1, R5
0x0B36	0x4637    MOV	R7, R6
0x0B38	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0B3A	0x1E7C    SUBS	R4, R7, #1
0x0B3C	0x42A0    CMP	R0, R4
0x0B3E	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0B40	0xF2060510  ADDW	R5, R6, #16
0x0B44	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0B48	0x7824    LDRB	R4, [R4, #0]
0x0B4A	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0B4C	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0B4E	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0B52	0x4682    MOV	R10, R0
0x0B54	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0B56	0x493A    LDR	R1, [PC, #232]
0x0B58	0x4630    MOV	R0, R6
0x0B5A	0xF7FFFB73  BL	_ChekXForEvent+0
0x0B5E	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0B60	0x4C35    LDR	R4, [PC, #212]
0x0B62	0x6824    LDR	R4, [R4, #0]
0x0B64	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0B66	0xF1B90F00  CMP	R9, #0
0x0B6A	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0B6C	0x2004    MOVS	R0, #4
0x0B6E	0x4C2E    LDR	R4, [PC, #184]
0x0B70	0x6824    LDR	R4, [R4, #0]
0x0B72	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0B74	0xF64F70FF  MOVW	R0, #65535
0x0B78	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0B7A	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B7E	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0B80	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0B82	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0B84	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0B88	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0B8A	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0B8C	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0B8E	0xF2060510  ADDW	R5, R6, #16
0x0B92	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0B96	0x7824    LDRB	R4, [R4, #0]
0x0B98	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0B9A	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0B9C	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0B9E	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0BA0	0x4928    LDR	R1, [PC, #160]
0x0BA2	0x4630    MOV	R0, R6
0x0BA4	0xF7FFFB4E  BL	_ChekXForEvent+0
0x0BA8	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0BAA	0x4C23    LDR	R4, [PC, #140]
0x0BAC	0x6824    LDR	R4, [R4, #0]
0x0BAE	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0BB0	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0BB2	0x2004    MOVS	R0, #4
0x0BB4	0x4C1C    LDR	R4, [PC, #112]
0x0BB6	0x6824    LDR	R4, [R4, #0]
0x0BB8	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0BBA	0xF64F70FF  MOVW	R0, #65535
0x0BBE	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0BC0	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0BC2	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0BC4	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0BC6	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0BC8	0x2D01    CMP	R5, #1
0x0BCA	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0BCC	0x2501    MOVS	R5, #1
0x0BCE	0x6834    LDR	R4, [R6, #0]
0x0BD0	0xF3652449  BFI	R4, R5, #9, #1
0x0BD4	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0BD6	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
